Instance,Variant,Our_Vehicles,BKS_Vehicles,Vehicle_Gap,Our_Distance,BKS_Distance,Distance_Gap,Time
C2_8_2.sol,VRPTW,25,23.0,8.695652173913043,11811.96,12285.31,-3.852975626988658,2749.06
C2_8_3.sol,VRPTW,26,23.0,13.043478260869565,12059.45,11410.69,5.685545747014424,2763.91
C2_8_4.sol,VRPTW,25,22.0,13.636363636363637,11757.26,10990.64,6.975207995166804,2774.3
C2_8_5.sol,VRPTW,25,24.0,4.166666666666666,11886.8,11425.23,4.039918671221495,2771.08
C2_8_6.sol,VRPTW,26,23.0,13.043478260869565,12427.0,12235.3,1.5667780928951536,2777.19
C2_8_7.sol,VRPTW,27,23.0,17.391304347826086,12499.65,13427.12,-6.907438080541479,2791.66
C2_8_8.sol,VRPTW,25,23.0,8.695652173913043,12061.77,11288.01,6.854706896964126,2775.19
C2_8_9.sol,VRPTW,27,23.0,17.391304347826086,12303.05,11592.52,6.129210904962845,2782.58
R101.sol,VRPTW,20,19.0,5.263157894736842,1645.16,1650.8,-0.341652532105638,2706.54
R102.sol,VRPTW,18,17.0,5.88235294117647,1472.81,1486.12,-0.8956208112400039,2686.33
R103.sol,VRPTW,14,13.0,7.6923076923076925,1213.62,1292.68,-6.11597611164404,2711.87
R104.sol,VRPTW,10,9.0,11.11111111111111,989.17,1007.31,-1.8008358896466816,2685.91
R105.sol,VRPTW,14,14.0,0.0,1377.11,1377.11,0.0,2690.93
R106.sol,VRPTW,12,12.0,0.0,1281.59,1252.03,2.360965791554511,2691.43
R107.sol,VRPTW,11,10.0,10.0,1079.48,1104.66,-2.279434396103784,2706.43
R108.sol,VRPTW,10,9.0,11.11111111111111,955.12,960.88,-0.5994505037049361,2692.15
R109.sol,VRPTW,12,11.0,9.090909090909092,1159.73,1194.73,-2.929532195558829,2710.59
R110.sol,VRPTW,11,10.0,10.0,1108.19,1118.84,-0.951878731543372,2689.34
R111.sol,VRPTW,11,,,1065.85,,,2697.41
R112.sol,VRPTW,10,9.0,11.11111111111111,962.05,982.14,-2.04553322336938,2700.45
R1_10_1.sol,VRPTW,100,100.0,0.0,56066.2,53380.18,5.031867633267622,2793.22
R1_10_10.sol,VRPTW,93,91.0,2.197802197802198,51746.55,47407.16,9.153448550809625,2729.13
R1_10_2.sol,VRPTW,93,91.0,2.197802197802198,52525.11,48232.67,8.89944512713064,2744.66
R1_10_3.sol,VRPTW,92,91.0,1.098901098901099,53672.67,44694.16,20.08877669923765,2746.04
R1_10_4.sol,VRPTW,91,91.0,0.0,50385.96,42463.74,18.656434878322077,2728.81
R1_10_5.sol,VRPTW,93,91.0,2.197802197802198,54360.14,50445.39,7.760372156900759,2736.66
R1_10_6.sol,VRPTW,92,91.0,1.098901098901099,52642.3,46930.04,12.171862627860538,2735.89
R1_10_7.sol,VRPTW,91,91.0,0.0,55670.84,43975.47,26.59521319499256,2745.61
R1_10_8.sol,VRPTW,91,91.0,0.0,49949.87,42288.5,18.116911216997536,2738.29
R1_10_9.sol,VRPTW,93,91.0,2.197802197802198,53173.13,49195.26,8.085880631589294,2723.27
R1_2_1.sol,VRPTW,21,20.0,5.0,4742.62,4784.11,-0.8672459454318523,2702.54
R1_2_10.sol,VRPTW,18,18.0,0.0,3451.72,3301.18,4.560187569293403,2701.44
R1_2_2.sol,VRPTW,19,18.0,5.555555555555555,4061.26,4039.86,0.5297213269766797,2701.87
R1_2_3.sol,VRPTW,18,18.0,0.0,3526.08,3381.96,4.261434197920729,2701.39
R1_2_4.sol,VRPTW,18,18.0,0.0,3171.1,3057.81,3.704939155801046,2701.35
R1_2_5.sol,VRPTW,19,18.0,5.555555555555555,4125.14,4107.86,0.4206569844152589,2701.48
R1_2_6.sol,VRPTW,18,18.0,0.0,3857.84,3583.14,7.666460143896144,2701.3
R1_2_7.sol,VRPTW,18,18.0,0.0,3282.77,3150.11,4.21128151080438,2701.24
R1_2_8.sol,VRPTW,18,18.0,0.0,3082.85,2951.99,4.432941846008968,2701.33
R1_2_9.sol,VRPTW,18,18.0,0.0,3965.14,3760.58,5.439586446771507,2701.43
R1_4_1.sol,VRPTW,40,40.0,0.0,10640.83,10372.31,2.5888157989878864,2708.59
R1_4_10.sol,VRPTW,37,36.0,2.7777777777777777,8540.42,8094.1,5.514139929084144,2705.33
R1_4_2.sol,VRPTW,37,36.0,2.7777777777777777,9360.35,8898.15,5.194338148941081,2706.63
R1_4_3.sol,VRPTW,37,36.0,2.7777777777777777,8328.45,7808.34,6.660954825225343,2705.05
R1_4_4.sol,VRPTW,36,36.0,0.0,7934.48,7282.78,8.94850592768146,2706.83
R1_4_5.sol,VRPTW,37,36.0,2.7777777777777777,9551.36,9222.96,3.5606790011016147,2703.21
R1_4_6.sol,VRPTW,37,36.0,2.7777777777777777,8809.68,8358.69,5.395462686138615,2705.54
R1_4_7.sol,VRPTW,36,36.0,0.0,8706.04,7616.15,14.310248616426952,2706.36
R1_4_8.sol,VRPTW,36,36.0,0.0,7833.06,7257.28,7.933826447374232,2704.39
R1_4_9.sol,VRPTW,37,36.0,2.7777777777777777,9106.54,8694.78,4.735714992213722,2703.96
R1_6_1.sol,VRPTW,59,59.0,0.0,22002.17,21394.95,2.8381463850114046,2722.51
R1_6_10.sol,VRPTW,55,54.0,1.851851851851852,19095.91,17610.12,8.437137282426246,2711.99
R1_6_2.sol,VRPTW,55,54.0,1.851851851851852,20051.87,18585.0,7.892762980898568,2716.34
R1_6_3.sol,VRPTW,55,54.0,1.851851851851852,18222.1,16900.67,7.818802449843706,2711.09
R1_6_4.sol,VRPTW,55,54.0,1.851851851851852,17023.72,15748.07,8.100357694625446,2712.36
R1_6_5.sol,VRPTW,55,54.0,1.851851851851852,20919.18,19381.52,7.933639879637923,2709.61
R1_6_6.sol,VRPTW,55,54.0,1.851851851851852,19323.26,17790.97,8.612740058580263,2713.39
R1_6_7.sol,VRPTW,55,54.0,1.851851851851852,18008.85,16522.52,8.995782725637481,2714.67
R1_6_8.sol,VRPTW,54,54.0,0.0,18377.14,15610.0,17.72671364509929,2708.74
R1_6_9.sol,VRPTW,55,54.0,1.851851851851852,20057.23,18530.96,8.23632450774272,2710.57
R1_8_1.sol,VRPTW,80,80.0,0.0,38177.05,36767.92,3.832498547646984,2760.31
R1_8_10.sol,VRPTW,73,72.0,1.3888888888888888,33649.31,30952.77,8.711788961052589,2718.56
R1_8_2.sol,VRPTW,73,72.0,1.3888888888888888,34939.26,32313.17,8.126995896719523,2725.99
R1_8_3.sol,VRPTW,72,72.0,0.0,32363.26,29338.97,10.308098750569624,2721.44
R1_8_4.sol,VRPTW,72,72.0,0.0,30337.32,27769.19,9.248127150990005,2723.97
R1_8_5.sol,VRPTW,73,72.0,1.3888888888888888,36188.17,33529.08,7.930697770413015,2725.08
R1_8_6.sol,VRPTW,73,72.0,1.3888888888888888,33633.82,30906.9,8.823013631260327,2722.92
R1_8_7.sol,VRPTW,72,72.0,0.0,34050.22,28823.76,18.13247126676049,2722.47
R1_8_8.sol,VRPTW,72,72.0,0.0,30103.08,27643.38,8.897971232172045,2725.9
R1_8_9.sol,VRPTW,73,72.0,1.3888888888888888,34996.23,32293.46,8.369403588218805,2715.78
R201.sol,VRPTW,4,4.0,0.0,1313.02,1252.37,4.842818017039701,2714.57
R202.sol,VRPTW,4,3.0,33.33333333333333,1082.85,1191.7,-9.134010237475886,2707.96
R203.sol,VRPTW,4,3.0,33.33333333333333,897.9,939.5,-4.427887174028741,2686.07
R204.sol,VRPTW,3,2.0,50.0,750.27,825.52,-9.115466614982072,2709.53
R205.sol,VRPTW,4,3.0,33.33333333333333,959.89,994.43,-3.473346540229073,2708.55
R206.sol,VRPTW,3,3.0,0.0,906.14,906.14,0.0,2699.72
R207.sol,VRPTW,3,2.0,50.0,812.69,890.61,-8.749059633285047,2704.96
R208.sol,VRPTW,3,2.0,50.0,707.35,726.82,-2.6787925483613586,2691.04
R209.sol,VRPTW,4,3.0,33.33333333333333,864.07,909.16,-4.959523076246197,2720.05
R210.sol,VRPTW,4,3.0,33.33333333333333,931.02,939.37,-0.888893620192259,2702.85
R211.sol,VRPTW,3,2.0,50.0,778.89,885.71,-12.06038093732712,2685.84
R2_10_1.sol,VRPTW,23,19.0,21.052631578947366,42428.79,42182.57,0.583700803436114,2862.47
R2_10_10.sol,VRPTW,20,19.0,5.263157894736842,33904.61,30207.49,12.239083750420836,2884.73
R2_10_2.sol,VRPTW,21,19.0,10.526315789473683,35688.36,33411.21,6.815526884539655,2791.75
R2_10_3.sol,VRPTW,19,19.0,0.0,33402.72,24916.88,34.05659135493689,2775.36
R2_10_4.sol,VRPTW,19,19.0,0.0,19950.08,17851.96,11.752883156807448,2783.42
R2_10_5.sol,VRPTW,20,19.0,5.263157894736842,39673.73,36216.05,9.547369191283977,2859.87
R2_10_6.sol,VRPTW,20,19.0,5.263157894736842,32324.97,29978.02,7.828902642669531,2818.99
R2_10_7.sol,VRPTW,19,19.0,0.0,26845.22,23219.61,15.614431077869096,2788.86
R2_10_8.sol,VRPTW,19,19.0,0.0,19580.92,17442.29,12.261176714754756,2796.1
R2_10_9.sol,VRPTW,20,19.0,5.263157894736842,35725.66,32995.71,8.273651332248964,2870.96
R2_2_1.sol,VRPTW,6,4.0,50.0,3839.08,4483.16,-14.366652093612538,2703.26
R2_2_10.sol,VRPTW,4,4.0,0.0,2673.44,2654.97,0.6956764106562506,2702.76
R2_2_2.sol,VRPTW,5,4.0,25.0,3358.98,3621.2,-7.24124599580249,2702.76
R2_2_3.sol,VRPTW,5,4.0,25.0,2734.81,2880.62,-5.061757538307724,2702.48
R2_2_4.sol,VRPTW,4,4.0,0.0,1983.7,1981.29,0.121637922767494,2703.28
R2_2_5.sol,VRPTW,5,4.0,25.0,3267.07,3366.79,-2.961871693809231,2703.86
R2_2_6.sol,VRPTW,4,4.0,0.0,2936.81,2913.03,0.8163321352680797,2704.69
R2_2_7.sol,VRPTW,4,4.0,0.0,2460.59,2451.14,0.3855348939677159,2703.2
R2_2_8.sol,VRPTW,4,4.0,0.0,1850.1,1849.87,0.0124333061242151,2703.61
R2_2_9.sol,VRPTW,4,4.0,0.0,3149.12,3092.04,1.8460304523874185,2705.92
R2_4_1.sol,VRPTW,10,8.0,25.0,8814.68,9210.15,-4.293849720145702,2714.94
R2_4_10.sol,VRPTW,8,8.0,0.0,6135.71,5773.17,6.279738860972393,2716.58
R2_4_2.sol,VRPTW,9,8.0,12.5,7555.32,7606.75,-0.6761100338515172,2711.29
R2_4_3.sol,VRPTW,8,8.0,0.0,6168.51,5911.07,4.3552182599766285,2709.65
R2_4_4.sol,VRPTW,8,8.0,0.0,4403.14,4241.47,3.81165020617852,2714.54
R2_4_5.sol,VRPTW,9,8.0,12.5,7300.33,7127.83,2.4200913882626267,2718.09
R2_4_6.sol,VRPTW,8,8.0,0.0,6464.6,6122.6,5.585862215398686,2713.16
R2_4_7.sol,VRPTW,8,8.0,0.0,5283.45,5018.53,5.278836631443871,2712.72
R2_4_8.sol,VRPTW,8,8.0,0.0,4129.59,4015.6,2.838679151309897,2712.79
R2_4_9.sol,VRPTW,9,8.0,12.5,6830.94,6400.1,6.731769816096611,2712.61
R2_6_1.sol,VRPTW,14,11.0,27.27272727272727,17374.23,18205.58,-4.566457097219655,2742.79
R2_6_10.sol,VRPTW,12,11.0,9.090909090909092,13081.92,12202.28,7.208816712942166,2739.81
R2_6_2.sol,VRPTW,13,11.0,18.181818181818183,14606.88,14754.13,-0.998025637567244,2744.79
R2_6_3.sol,VRPTW,12,11.0,9.090909090909092,11574.09,11188.7,3.4444573542949533,2726.24
R2_6_4.sol,VRPTW,11,11.0,0.0,8849.14,8008.14,10.501814403844078,2739.49
R2_6_5.sol,VRPTW,12,11.0,9.090909090909092,15677.02,15067.34,4.046367839313378,2735.64
R2_6_6.sol,VRPTW,12,11.0,9.090909090909092,13338.36,12498.27,6.721650276398254,2730.21
R2_6_7.sol,VRPTW,12,11.0,9.090909090909092,10805.16,10064.56,7.358493565540872,2742.51
R2_6_8.sol,VRPTW,11,11.0,0.0,8306.81,7571.99,9.704450217182004,2728.02
R2_6_9.sol,VRPTW,12,11.0,9.090909090909092,14120.04,13377.56,5.55019001970465,2738.22
R2_8_1.sol,VRPTW,17,15.0,13.333333333333334,29494.23,28112.36,4.9155247015903285,2787.02
R2_8_10.sol,VRPTW,16,15.0,6.666666666666667,22116.56,20358.61,8.634921539338887,2785.23
R2_8_2.sol,VRPTW,16,15.0,6.666666666666667,24555.82,22795.79,7.720855473751946,2782.56
R2_8_3.sol,VRPTW,16,15.0,6.666666666666667,19027.01,17703.99,7.473004672957885,2763.23
R2_8_4.sol,VRPTW,15,15.0,0.0,14517.81,13192.32,10.047436690438072,2758.14
R2_8_5.sol,VRPTW,16,15.0,6.666666666666667,25761.17,24255.0,6.209729952587089,2794.09
R2_8_6.sol,VRPTW,16,15.0,6.666666666666667,21917.84,20412.02,7.377123871130832,2783.41
R2_8_7.sol,VRPTW,15,15.0,0.0,18235.42,16597.87,9.866024977903788,2754.41
R2_8_8.sol,VRPTW,15,15.0,0.0,14055.07,12642.67,11.17169078999926,2761.89
R2_8_9.sol,VRPTW,16,15.0,6.666666666666667,23982.59,22277.04,7.656088959754075,2805.04
RC101.sol,VRPTW,15,14.0,7.142857142857142,1631.25,1696.95,-3.8716520816759505,2693.05
RC102.sol,VRPTW,13,12.0,8.333333333333332,1539.28,1554.75,-0.99501527576781,2698.0
RC103.sol,VRPTW,11,11.0,0.0,1284.63,1261.67,1.8198102514920729,2708.65
RC104.sol,VRPTW,10,10.0,0.0,1147.66,1135.48,1.0726741113890217,2705.05
RC105.sol,VRPTW,15,13.0,15.384615384615383,1534.92,1629.44,-5.800765907305576,2708.74
RC106.sol,VRPTW,12,11.0,9.090909090909092,1394.12,1424.73,-2.148477255339617,2708.82
RC107.sol,VRPTW,11,11.0,0.0,1263.09,1230.48,2.6501852935439745,2690.6
RC108.sol,VRPTW,11,10.0,10.0,1141.67,1139.82,0.1623063290695142,2689.94
RC1_10_1.sol,VRPTW,93,90.0,3.333333333333333,48700.73,45830.62,6.262428917610105,2754.58
RC1_10_10.sol,VRPTW,91,90.0,1.1111111111111112,47281.89,43551.69,8.564994837169342,2731.73
RC1_10_2.sol,VRPTW,91,90.0,1.1111111111111112,48001.85,43718.84,9.796714642931976,2749.9
RC1_10_3.sol,VRPTW,91,90.0,1.1111111111111112,46648.82,42146.79,10.681786204833154,2733.41
RC1_10_4.sol,VRPTW,90,90.0,0.0,45447.73,41391.18,9.800517888110468,2737.81
RC1_10_5.sol,VRPTW,92,90.0,2.2222222222222223,48195.48,45069.37,6.936218544878707,2744.11
RC1_10_6.sol,VRPTW,92,90.0,2.2222222222222223,48390.8,44937.36,7.68500864314237,2746.25
RC1_10_7.sol,VRPTW,91,90.0,1.1111111111111112,48140.0,44457.79,8.28248547667349,2742.87
RC1_10_8.sol,VRPTW,91,90.0,1.1111111111111112,47668.95,43956.91,8.444724617813202,2736.68
RC1_10_9.sol,VRPTW,91,90.0,1.1111111111111112,47742.72,43897.21,8.760260617929937,2730.28
RC1_2_1.sol,VRPTW,19,18.0,5.555555555555555,3572.61,3602.8,-0.8379593649383827,2701.5
RC1_2_10.sol,VRPTW,19,18.0,5.555555555555555,3179.33,3000.3,5.967069959670691,2701.17
RC1_2_2.sol,VRPTW,19,18.0,5.555555555555555,3284.44,3249.05,1.0892414705837052,2701.19
RC1_2_3.sol,VRPTW,18,18.0,0.0,3499.14,3008.33,16.315031928013216,2701.4
RC1_2_4.sol,VRPTW,18,18.0,0.0,3026.24,2851.68,6.121303933120124,2701.31
RC1_2_5.sol,VRPTW,19,18.0,5.555555555555555,3395.45,3371.0,0.7253040640759365,2701.16
RC1_2_6.sol,VRPTW,19,18.0,5.555555555555555,3388.95,3324.8,1.92943936477381,2701.37
RC1_2_7.sol,VRPTW,19,18.0,5.555555555555555,3283.71,3189.32,2.95956504834886,2701.29
RC1_2_8.sol,VRPTW,19,18.0,5.555555555555555,3173.52,3083.93,2.9050594533598413,2701.08
RC1_2_9.sol,VRPTW,18,18.0,0.0,3271.6,3081.13,6.181822902636363,2701.41
RC1_4_1.sol,VRPTW,38,36.0,5.555555555555555,8782.85,8571.32,2.4678812598292987,2707.42
RC1_4_10.sol,VRPTW,37,36.0,2.7777777777777777,7999.58,7596.04,5.31250493678285,2704.71
RC1_4_2.sol,VRPTW,37,36.0,2.7777777777777777,8338.52,7892.52,5.650920111700699,2707.15
RC1_4_3.sol,VRPTW,37,36.0,2.7777777777777777,7984.79,7533.05,5.996774214959409,2705.22
RC1_4_4.sol,VRPTW,37,36.0,2.7777777777777777,7672.2,7308.55,4.975679170286851,2705.96
RC1_4_5.sol,VRPTW,37,36.0,2.7777777777777777,8695.11,8172.64,6.392915875408684,2705.89
RC1_4_6.sol,VRPTW,37,36.0,2.7777777777777777,8625.88,8164.98,5.644839301504715,2705.81
RC1_4_7.sol,VRPTW,37,36.0,2.7777777777777777,8408.78,7948.51,5.790645039133126,2705.4
RC1_4_8.sol,VRPTW,37,36.0,2.7777777777777777,8182.3,7772.57,5.271486779790989,2704.9
RC1_4_9.sol,VRPTW,37,36.0,2.7777777777777777,8134.77,7733.35,5.1907646750761325,2704.49
RC1_6_1.sol,VRPTW,57,55.0,3.636363636363636,18010.32,16982.86,6.049982158482135,2711.77
RC1_6_10.sol,VRPTW,56,55.0,1.818181818181818,16842.57,15675.53,7.444979531792539,2709.22
RC1_6_2.sol,VRPTW,56,55.0,1.818181818181818,17174.62,15914.7,7.916705938534803,2715.31
RC1_6_3.sol,VRPTW,56,55.0,1.818181818181818,16414.4,15204.64,7.956518536446783,2711.52
RC1_6_4.sol,VRPTW,55,55.0,0.0,16449.28,14777.19,11.315344798300613,2711.62
RC1_6_5.sol,VRPTW,56,55.0,1.818181818181818,17894.35,16559.78,8.059104649941,2714.43
RC1_6_6.sol,VRPTW,56,55.0,1.818181818181818,17783.89,16496.88,7.801535805558374,2709.85
RC1_6_7.sol,VRPTW,56,55.0,1.818181818181818,17301.75,16077.12,7.617222487609716,2710.9
RC1_6_8.sol,VRPTW,56,55.0,1.818181818181818,17029.35,15914.91,7.002490117757492,2710.13
RC1_6_9.sol,VRPTW,56,55.0,1.818181818181818,17107.59,15826.24,8.096364013183171,2711.03
RC1_8_1.sol,VRPTW,75,72.0,4.166666666666666,31901.55,30464.65,4.716614174132963,2771.03
RC1_8_10.sol,VRPTW,74,72.0,2.7777777777777777,30235.03,28331.16,6.72005664434495,2743.03
RC1_8_2.sol,VRPTW,74,72.0,2.7777777777777777,30749.77,28511.37,7.850902990631463,2672.84
RC1_8_3.sol,VRPTW,73,72.0,1.3888888888888888,30313.03,27528.16,10.116440764656987,2775.0
RC1_8_4.sol,VRPTW,73,72.0,1.3888888888888888,28792.88,26663.45,7.986325850555724,2744.28
RC1_8_5.sol,VRPTW,74,72.0,2.7777777777777777,31534.51,29508.27,6.866685169954042,2720.95
RC1_8_6.sol,VRPTW,74,72.0,2.7777777777777777,31604.06,29458.38,7.283767810721432,2740.09
RC1_8_7.sol,VRPTW,74,72.0,2.7777777777777777,31080.72,28979.6,7.250341619622088,2739.21
RC1_8_8.sol,VRPTW,74,72.0,2.7777777777777777,30706.34,28605.6,7.3438068070587645,2725.58
RC1_8_9.sol,VRPTW,74,72.0,2.7777777777777777,30474.54,28555.53,6.720274496743721,2740.73
RC201.sol,VRPTW,5,4.0,25.0,1313.73,1406.94,-6.625015992153186,2708.52
RC202.sol,VRPTW,4,3.0,33.33333333333333,1161.46,1365.65,-14.951854428294222,2702.28
RC203.sol,VRPTW,4,3.0,33.33333333333333,956.99,1049.62,-8.825098607114946,2692.98
RC204.sol,VRPTW,3,3.0,0.0,800.42,798.46,0.2454725346291514,2704.9
RC205.sol,VRPTW,5,4.0,25.0,1240.29,1297.65,-4.420298231418342,2685.78
RC206.sol,VRPTW,4,3.0,33.33333333333333,1081.86,1146.32,-5.623211668644012,2714.95
RC207.sol,VRPTW,4,3.0,33.33333333333333,1006.95,1061.14,-5.106771962229305,2711.98
RC208.sol,VRPTW,3,3.0,0.0,918.47,828.14,10.907576013717494,2704.52
RC2_10_1.sol,VRPTW,26,20.0,30.0,30906.46,30276.27,2.0814651210337294,2741.07
RC2_10_10.sol,VRPTW,20,18.0,11.11111111111111,23713.31,21834.94,8.602588328614608,2742.32
RC2_10_2.sol,VRPTW,24,18.0,33.33333333333333,26103.1,26104.09,-0.0037925091432093,2741.36
RC2_10_3.sol,VRPTW,22,18.0,22.22222222222222,20918.62,19911.48,5.058087093475721,2733.09
