Instance,Variant,Our_Vehicles,BKS_Vehicles,Vehicle_Gap,Our_Distance,BKS_Distance,Distance_Gap,Time
RC2_10_4.sol,VRPTW,19,18.0,5.555555555555555,16795.09,15693.28,7.0209032146243455,2732.21
RC2_10_5.sol,VRPTW,24,18.0,33.33333333333333,27853.92,27067.04,2.9071520195780454,2741.64
RC2_10_6.sol,VRPTW,24,18.0,33.33333333333333,28105.32,26741.27,5.100917046946534,2735.4
RC2_10_7.sol,VRPTW,22,18.0,22.22222222222222,27069.05,24999.66,8.277672576347037,2731.32
RC2_10_8.sol,VRPTW,20,18.0,11.11111111111111,25626.79,23595.33,8.609585032292403,2744.72
RC2_10_9.sol,VRPTW,23,18.0,27.77777777777778,25904.26,22919.42,13.023191686351575,2730.66
RC2_2_1.sol,VRPTW,7,6.0,16.666666666666664,2959.95,3099.53,-4.503263397999064,2701.26
RC2_2_10.sol,VRPTW,4,4.0,0.0,2040.09,2015.6,1.2150228219884902,2701.3
RC2_2_2.sol,VRPTW,6,5.0,20.0,2687.65,2825.24,-4.870028740921114,2700.9
RC2_2_3.sol,VRPTW,5,4.0,25.0,2481.37,2601.87,-4.631284422357767,2701.39
RC2_2_4.sol,VRPTW,5,4.0,25.0,1948.51,2038.56,-4.417333804253981,2701.3
RC2_2_5.sol,VRPTW,6,4.0,50.0,2597.39,2911.46,-10.78737128451018,2701.38
RC2_2_6.sol,VRPTW,6,4.0,50.0,2566.23,2873.12,-10.681419502144006,2701.36
RC2_2_7.sol,VRPTW,5,4.0,25.0,2412.79,2525.83,-4.475360574543812,2701.25
RC2_2_8.sol,VRPTW,5,4.0,25.0,2186.63,2292.53,-4.619350673709835,2701.23
RC2_2_9.sol,VRPTW,5,4.0,25.0,2137.1,2175.04,-1.7443357363542764,2701.47
RC2_4_1.sol,VRPTW,14,11.0,27.27272727272727,6479.69,6682.37,-3.0330556374460005,2705.05
RC2_4_10.sol,VRPTW,8,8.0,0.0,4663.09,4278.61,8.98609595172265,2705.64
RC2_4_2.sol,VRPTW,12,9.0,33.33333333333333,5974.23,6180.62,-3.339309001362328,2706.92
RC2_4_3.sol,VRPTW,10,8.0,25.0,5004.02,4930.84,1.4841284649268742,2706.26
RC2_4_4.sol,VRPTW,8,8.0,0.0,3867.93,3631.01,6.524906293290286,2705.19
RC2_4_5.sol,VRPTW,12,8.0,50.0,5674.43,6706.44,-15.388343144798124,2705.17
RC2_4_6.sol,VRPTW,11,8.0,37.5,5695.12,5766.61,-1.2397231649097091,2705.24
RC2_4_7.sol,VRPTW,10,8.0,25.0,5608.8,5334.72,5.1376642073060985,2706.77
RC2_4_8.sol,VRPTW,9,8.0,12.5,4999.54,4790.14,4.371479747982305,2705.73
RC2_4_9.sol,VRPTW,8,8.0,0.0,5141.11,4551.11,12.963870352507412,2705.44
RC2_6_1.sol,VRPTW,20,14.0,42.85714285714285,12558.96,13324.93,-5.7483979277940005,2712.78
RC2_6_10.sol,VRPTW,12,11.0,9.090909090909092,9648.79,9058.9,6.51171775822673,2710.67
RC2_6_2.sol,VRPTW,17,12.0,41.66666666666667,10936.67,11555.51,-5.355367266351725,2712.01
RC2_6_3.sol,VRPTW,14,11.0,27.27272727272727,9248.57,9438.52,-2.0124977221005063,2710.16
RC2_6_4.sol,VRPTW,12,11.0,9.090909090909092,7569.42,7057.94,7.246873733695675,2714.76
RC2_6_5.sol,VRPTW,17,11.0,54.54545454545454,11754.71,12909.07,-8.942239836022274,2712.53
RC2_6_6.sol,VRPTW,15,11.0,36.36363636363637,11624.49,11913.11,-2.4227090994710934,2707.84
RC2_6_7.sol,VRPTW,15,11.0,36.36363636363637,10895.51,10711.85,1.7145497743153597,2712.23
RC2_6_8.sol,VRPTW,13,11.0,18.181818181818183,10675.59,9990.4,6.858484144778994,2712.66
RC2_6_9.sol,VRPTW,12,11.0,9.090909090909092,10399.4,9574.99,8.610035101864334,2710.13
RC2_8_1.sol,VRPTW,24,18.0,33.33333333333333,20101.74,20981.14,-4.191383309009892,2757.56
RC2_8_10.sol,VRPTW,16,15.0,6.666666666666667,15687.37,14411.81,8.850796673006384,2781.85
RC2_8_2.sol,VRPTW,20,16.0,25.0,17895.27,18151.95,-1.414062951914259,2708.28
RC2_8_3.sol,VRPTW,19,15.0,26.666666666666668,14622.38,14427.39,1.351526506180257,2774.62
RC2_8_4.sol,VRPTW,16,15.0,6.666666666666667,11856.83,10999.03,7.798869536677317,2713.1
RC2_8_5.sol,VRPTW,21,15.0,40.0,18305.61,19074.02,-4.028568702350107,2737.25
RC2_8_6.sol,VRPTW,20,15.0,33.33333333333333,18206.06,18143.04,0.3473508298499063,2778.39
RC2_8_7.sol,VRPTW,19,15.0,26.666666666666668,17334.52,16817.46,3.0745427668625425,2762.73
RC2_8_8.sol,VRPTW,17,15.0,13.333333333333334,16760.75,15759.14,6.355740224403113,2710.65
RC2_8_9.sol,VRPTW,17,15.0,13.333333333333334,16485.28,15325.25,7.569403435506754,2769.77
lc101.sol,PDPTW,10,10.0,0.0,828.94,828.94,0.0,2700.43
lc102.sol,PDPTW,10,10.0,0.0,828.94,828.94,0.0,2700.44
lc103.sol,PDPTW,10,9.0,11.11111111111111,827.86,1035.35,-20.04056599217655,2700.9
lc104.sol,PDPTW,9,9.0,0.0,993.9,860.01,15.568423622981124,2700.5
lc105.sol,PDPTW,10,10.0,0.0,828.94,828.94,0.0,2700.34
lc106.sol,PDPTW,10,10.0,0.0,828.94,828.94,0.0,2701.76
lc107.sol,PDPTW,10,10.0,0.0,828.94,828.94,0.0,2700.46
lc108.sol,PDPTW,10,10.0,0.0,826.44,826.44,0.0,2700.52
lc109.sol,PDPTW,10,9.0,11.11111111111111,827.82,1000.6,-17.267639416350185,2700.66
LC1_10_1.sol,PDPTW,106,,,46371.87,,,2945.21
LC1_10_10.sol,PDPTW,101,86.0,17.441860465116278,48750.61,42929.15,13.560622560660992,3193.4
LC1_10_2.sol,PDPTW,103,94.0,9.574468085106384,46217.97,44548.51,3.747510298324229,3114.16
LC1_10_3.sol,PDPTW,97,78.0,24.35897435897436,46724.92,45906.3,1.783241080200311,3274.14
LC1_10_4.sol,PDPTW,87,72.0,20.833333333333336,44873.54,37782.17,18.76909134652669,3623.47
LC1_10_5.sol,PDPTW,105,,,45538.44,,,3134.28
LC1_10_6.sol,PDPTW,108,101.0,6.930693069306932,47557.3,42838.39,11.015610063776917,3126.96
LC1_10_7.sol,PDPTW,110,100.0,10.0,49788.88,42854.99,16.179889436446025,3133.62
LC1_10_8.sol,PDPTW,107,98.0,9.183673469387756,48577.52,42949.56,13.10364995590176,3131.05
LC1_10_9.sol,PDPTW,104,90.0,15.555555555555555,49819.69,43564.01,14.359743283503976,3169.72
LC1_2_1.sol,PDPTW,20,,,2704.57,,,2703.49
LC1_2_10.sol,PDPTW,19,17.0,11.76470588235294,2878.4,2942.13,-2.166117744627192,2704.99
LC1_2_2.sol,PDPTW,19,,,2764.56,,,2703.57
LC1_2_3.sol,PDPTW,18,17.0,5.88235294117647,2774.67,3127.78,-11.28947688136634,2704.99
LC1_2_4.sol,PDPTW,18,17.0,5.88235294117647,2661.4,2693.41,-1.1884562691903486,2706.77
LC1_2_5.sol,PDPTW,20,,,2702.05,,,2704.25
LC1_2_6.sol,PDPTW,20,,,2701.04,,,2704.74
LC1_2_7.sol,PDPTW,20,,,2701.04,,,2705.31
LC1_2_8.sol,PDPTW,20,19.0,5.263157894736842,2759.16,3354.27,-17.741863356259337,2705.75
LC1_2_9.sol,PDPTW,18,,,2769.06,,,2705.05
LC1_4_1.sol,PDPTW,42,40.0,5.0,7478.33,7152.06,4.561902444889997,2724.14
LC1_4_10.sol,PDPTW,37,34.0,8.823529411764707,7587.07,7850.22,-3.352135354168425,2740.68
LC1_4_2.sol,PDPTW,41,38.0,7.894736842105263,7419.62,8007.79,-7.344972832704155,2726.5
LC1_4_3.sol,PDPTW,39,32.0,21.875,7820.58,8678.23,-9.882775635123748,2740.3
LC1_4_4.sol,PDPTW,33,30.0,10.0,7250.69,6451.68,12.3845262009275,2757.0
LC1_4_5.sol,PDPTW,41,40.0,2.5,7341.67,7150.0,2.6806993006993016,2732.58
LC1_4_6.sol,PDPTW,41,40.0,2.5,7503.92,7154.02,4.890956413317262,2727.36
LC1_4_7.sol,PDPTW,40,40.0,0.0,7321.75,7149.43,2.4102620768368905,2741.84
LC1_4_8.sol,PDPTW,39,38.0,2.631578947368421,7147.24,8305.42,-13.944869735666591,2735.94
LC1_4_9.sol,PDPTW,38,36.0,5.555555555555555,7844.28,7451.2,5.275391883186599,2736.62
LC1_6_1.sol,PDPTW,62,,,14563.45,,,2797.97
LC1_6_10.sol,PDPTW,58,51.0,13.725490196078432,15943.2,15432.55,3.308915247318178,2841.79
LC1_6_2.sol,PDPTW,62,57.0,8.771929824561402,15134.59,15048.16,0.5743559345461524,2813.48
LC1_6_3.sol,PDPTW,57,49.0,16.3265306122449,16038.8,14874.68,7.826185168353195,2804.66
LC1_6_4.sol,PDPTW,53,47.0,12.76595744680851,14489.12,13300.55,8.936246997304636,2922.66
LC1_6_5.sol,PDPTW,63,60.0,5.0,15277.95,14086.3,8.459638088071399,2813.29
LC1_6_6.sol,PDPTW,65,60.0,8.333333333333332,16074.75,14090.79,14.079835126348481,2776.21
LC1_6_7.sol,PDPTW,64,60.0,6.666666666666667,15440.08,14083.76,9.630382795503472,2808.65
LC1_6_8.sol,PDPTW,61,58.0,5.172413793103448,15196.88,14880.7,2.1247656360251765,2811.58
LC1_6_9.sol,PDPTW,58,53.0,9.433962264150944,15746.36,15207.58,3.542838505534744,2857.57
LC1_8_1.sol,PDPTW,84,80.0,5.0,26778.13,25184.38,6.328327320346977,2865.07
LC1_8_10.sol,PDPTW,80,68.0,17.647058823529413,30020.16,27099.59,10.77717411960845,3070.91
LC1_8_2.sol,PDPTW,81,76.0,6.578947368421052,26188.7,29735.85,-11.928867007332892,2944.82
LC1_8_3.sol,PDPTW,80,62.0,29.03225806451613,29370.34,27287.8,7.631762179435501,2985.22
LC1_8_4.sol,PDPTW,67,59.0,13.559322033898304,25754.22,22686.08,13.524328575055714,3145.56
LC1_8_5.sol,PDPTW,85,80.0,6.25,27206.88,25211.22,7.91576131579511,2915.9
LC1_8_6.sol,PDPTW,83,80.0,3.75,26501.72,25164.25,5.314960708147476,2943.13
LC1_8_7.sol,PDPTW,87,80.0,8.75,30061.83,25158.38,19.490324893733224,2889.81
LC1_8_8.sol,PDPTW,83,77.0,7.792207792207792,28347.0,26688.17,6.215600395231302,2977.04
LC1_8_9.sol,PDPTW,81,71.0,14.084507042253522,29883.92,26975.61,10.781257587872888,2967.82
lc201.sol,PDPTW,3,3.0,0.0,591.56,591.56,0.0,2700.99
lc202.sol,PDPTW,3,3.0,0.0,591.56,591.56,0.0,2701.11
lc203.sol,PDPTW,3,,,591.17,,,2701.88
lc204.sol,PDPTW,3,3.0,0.0,591.17,590.6,0.0965120216728642,2701.68
lc205.sol,PDPTW,3,3.0,0.0,588.88,588.88,0.0,2701.59
lc206.sol,PDPTW,3,3.0,0.0,588.49,588.49,0.0,2701.69
lc207.sol,PDPTW,3,3.0,0.0,588.29,588.29,0.0,2701.11
lc208.sol,PDPTW,3,3.0,0.0,588.32,588.32,0.0,2701.31
LC2_10_1.sol,PDPTW,41,30.0,36.666666666666664,21014.95,16879.24,24.501754818344896,3711.28
LC2_10_10.sol,PDPTW,41,29.0,41.37931034482759,22306.47,17043.64,30.878556458596883,4454.09
LC2_10_2.sol,PDPTW,41,30.0,36.66666666666666,21031.91,20764.09,1.2898229587716086,3977.67
LC2_10_3.sol,PDPTW,43,29.0,48.27586206896552,22146.2,19299.48,14.75024197543147,4136.39
LC2_10_4.sol,PDPTW,44,29.0,51.72413793103448,25701.0,17886.97,43.68559907016112,4879.42
LC2_10_5.sol,PDPTW,47,31.0,51.61290322580645,23139.12,17137.53,35.02015751394747,4093.73
LC2_10_6.sol,PDPTW,45,30.0,50.0,22881.63,19387.75,18.021070005544743,4115.41
LC2_10_7.sol,PDPTW,50,31.0,61.29032258064516,26156.59,18389.37,42.23755354316109,4188.87
LC2_10_8.sol,PDPTW,48,30.0,60.0,24981.7,17015.03,46.821369107195245,4170.87
LC2_10_9.sol,PDPTW,46,30.0,53.333333333333336,25193.02,18225.3,38.23103049058178,4241.62
LC2_2_1.sol,PDPTW,7,6.0,16.666666666666664,2066.48,1931.44,6.991674605475705,2712.93
LC2_2_10.sol,PDPTW,6,6.0,0.0,1817.45,1817.45,0.0,2712.11
LC2_2_2.sol,PDPTW,6,6.0,0.0,1881.4,1881.4,0.0,2709.99
LC2_2_3.sol,PDPTW,6,6.0,0.0,1844.33,1844.33,0.0,2713.18
LC2_2_4.sol,PDPTW,7,6.0,16.666666666666664,1876.8,1767.12,6.206709221784602,2712.39
LC2_2_5.sol,PDPTW,6,6.0,0.0,1891.21,1891.21,0.0,2709.6
LC2_2_6.sol,PDPTW,7,6.0,16.666666666666664,1974.42,1857.78,6.278461389400257,2710.75
LC2_2_7.sol,PDPTW,7,6.0,16.666666666666664,1926.72,1850.13,4.139709101522591,2708.49
LC2_2_8.sol,PDPTW,7,6.0,16.666666666666664,1874.71,1824.34,2.760998498086986,2709.09
LC2_2_9.sol,PDPTW,7,6.0,16.666666666666664,1977.03,1854.21,6.623845195528011,2711.07
LC2_4_1.sol,PDPTW,14,12.0,16.666666666666664,4295.91,4116.33,4.3626239878726905,2766.7
LC2_4_10.sol,PDPTW,13,12.0,8.333333333333332,4063.4,3828.44,6.137225606252156,2830.45
LC2_4_2.sol,PDPTW,15,12.0,25.0,4649.8,4144.29,12.197746779303577,2781.73
LC2_4_3.sol,PDPTW,16,12.0,33.33333333333333,4777.08,4401.08,8.543357539513028,2781.89
LC2_4_4.sol,PDPTW,15,12.0,25.0,4854.65,3743.95,29.666528666248208,2789.38
LC2_4_5.sol,PDPTW,15,12.0,25.0,4400.1,4030.63,9.166557089090297,2801.51
LC2_4_6.sol,PDPTW,16,12.0,33.33333333333333,4827.2,3900.29,23.76515592430306,2778.29
LC2_4_7.sol,PDPTW,17,12.0,41.66666666666667,4823.97,3962.51,21.74026059240229,2786.46
LC2_4_8.sol,PDPTW,15,12.0,25.0,4351.49,3844.45,13.188882675025035,2791.15
LC2_4_9.sol,PDPTW,16,,,4777.15,,,2787.47
LC2_6_1.sol,PDPTW,21,19.0,10.526315789473683,8341.97,7977.98,4.562433097099765,2938.67
LC2_6_10.sol,PDPTW,23,17.0,35.294117647058826,9053.46,7946.6,13.928724234263695,3040.42
LC2_6_2.sol,PDPTW,25,18.0,38.88888888888889,9723.24,9900.48,-1.7902162319402677,2923.6
LC2_6_3.sol,PDPTW,23,17.0,35.294117647058826,9361.78,8512.94,9.971173296182048,3046.09
LC2_6_4.sol,PDPTW,24,17.0,41.17647058823529,9776.22,7860.38,24.373376350761657,3133.21
LC2_6_5.sol,PDPTW,25,18.0,38.88888888888889,9421.35,9051.53,4.085718105115928,3002.97
LC2_6_6.sol,PDPTW,22,18.0,22.22222222222222,8946.65,8775.55,1.949735344223443,3002.18
LC2_6_7.sol,PDPTW,25,18.0,38.88888888888889,9408.45,9376.58,0.3398893839758292,2988.31
LC2_6_8.sol,PDPTW,25,18.0,38.88888888888889,9257.73,7579.93,22.13476905459548,2981.15
LC2_6_9.sol,PDPTW,22,18.0,22.22222222222222,8874.11,8714.22,1.834817115014324,3021.48
LC2_8_1.sol,PDPTW,32,24.0,33.33333333333333,13842.98,11687.06,18.447068809435397,3239.31
LC2_8_10.sol,PDPTW,31,23.0,34.78260869565217,14490.68,12226.42,18.51940306320248,3485.42
LC2_8_2.sol,PDPTW,36,24.0,50.0,15442.78,13713.13,12.613094165956287,3355.42
LC2_8_3.sol,PDPTW,35,24.0,45.83333333333333,15953.41,12981.37,22.89465595695985,3539.6
LC2_8_4.sol,PDPTW,34,23.0,47.82608695652174,15835.5,12917.34,22.591028803143683,3762.68
LC2_8_5.sol,PDPTW,32,25.0,28.000000000000004,14409.78,12298.33,17.1685911827053,3307.32
LC2_8_6.sol,PDPTW,34,24.0,41.66666666666667,15498.54,12645.71,22.55966647977853,3363.78
LC2_8_7.sol,PDPTW,34,24.0,41.66666666666667,14153.73,14041.47,0.7994889423970583,3531.0
LC2_8_8.sol,PDPTW,34,23.0,47.82608695652174,14117.18,12924.1,9.231435844662297,3491.66
LC2_8_9.sol,PDPTW,33,24.0,37.5,15024.4,11629.41,29.19314049465966,3354.98
lr101.sol,PDPTW,19,19.0,0.0,1650.8,1650.8,0.0,2700.37
lr102.sol,PDPTW,17,17.0,0.0,1487.57,1487.57,0.0,2700.89
lr103.sol,PDPTW,13,13.0,0.0,1292.68,1292.68,0.0,2700.79
lr104.sol,PDPTW,9,9.0,0.0,1013.99,1013.39,0.05920721538598395,2701.08
lr105.sol,PDPTW,14,14.0,0.0,1377.11,1377.11,0.0,2700.69
lr106.sol,PDPTW,12,12.0,0.0,1252.62,1252.62,0.0,2700.62
lr107.sol,PDPTW,10,10.0,0.0,1111.31,1111.31,0.0,2700.55
lr108.sol,PDPTW,9,9.0,0.0,968.97,968.97,0.0,2700.65
lr109.sol,PDPTW,11,11.0,0.0,1208.96,1208.96,0.0,2700.67
lr110.sol,PDPTW,11,10.0,10.0,1165.83,1159.35,0.558933885366802,2700.49
lr111.sol,PDPTW,10,10.0,0.0,1108.9,1108.9,0.0,2700.61
lr112.sol,PDPTW,9,9.0,0.0,1003.77,1003.77,0.0,2700.8
LR1_10_1.sol,PDPTW,101,,,66653.04,,,3053.14
LR1_10_10.sol,PDPTW,67,38.0,76.31578947368422,48008.12,45510.71,5.487521508673461,3303.83
LR1_10_2.sol,PDPTW,90,80.0,12.5,60264.21,49349.84,22.116322970854625,3179.03
LR1_10_3.sol,PDPTW,70,54.0,29.629629629629623,49858.51,41483.89,20.187643926353104,3388.75
LR1_10_4.sol,PDPTW,50,27.0,85.18518518518519,35924.52,30788.11,16.683096169267927,4081.41
LR1_10_5.sol,PDPTW,88,58.0,51.72413793103448,61476.24,59053.68,4.1023014992461055,3091.35
LR1_10_6.sol,PDPTW,75,46.0,63.04347826086957,52911.63,51058.53,3.6293641826351024,3181.05
LR1_10_7.sol,PDPTW,60,35.0,71.42857142857143,42536.76,38563.2,10.304020413243729,3502.54
LR1_10_8.sol,PDPTW,47,24.0,95.83333333333334,35436.25,29613.27,19.66341440847296,4044.67
LR1_10_9.sol,PDPTW,76,47.0,61.70212765957447,54706.48,54582.25,0.2276014638458532,3145.78
LR1_2_1.sol,PDPTW,20,,,4819.12,,,2702.2
LR1_2_10.sol,PDPTW,14,11.0,27.27272727272727,3421.19,3664.08,-6.628949149581883,2703.55
LR1_2_2.sol,PDPTW,19,17.0,11.76470588235294,4256.57,4621.21,-7.890574113706157,2703.44
LR1_2_3.sol,PDPTW,17,14.0,21.428571428571427,3530.54,4402.38,-19.803833381034806,2704.12
LR1_2_4.sol,PDPTW,13,10.0,30.0,2848.59,3027.06,-5.895819706249622,2709.48
LR1_2_5.sol,PDPTW,19,16.0,18.75,4309.63,4760.18,-9.464978215109516,2704.33
LR1_2_6.sol,PDPTW,17,13.0,30.76923076923077,3846.04,4800.94,-19.88985490341474,2704.59
LR1_2_7.sol,PDPTW,16,12.0,33.33333333333333,3213.21,3543.36,-9.317427526415608,2705.28
LR1_2_8.sol,PDPTW,11,9.0,22.22222222222222,2645.43,2759.32,-4.1274661873215255,2707.18
LR1_2_9.sol,PDPTW,17,13.0,30.76923076923077,3981.94,5050.75,-21.16141167153393,2702.42
LR1_4_1.sol,PDPTW,42,40.0,5.0,11458.01,10639.75,7.690594233887077,2717.43
LR1_4_10.sol,PDPTW,28,20.0,40.0,8248.29,8192.65,0.6791453314861643,2738.51
LR1_4_2.sol,PDPTW,38,30.0,26.666666666666668,10190.65,11009.51,-7.437751543892512,2722.52
LR1_4_3.sol,PDPTW,32,22.0,45.45454545454545,8217.84,9245.48,-11.115052977238602,2728.14
LR1_4_4.sol,PDPTW,23,15.0,53.333333333333336,7213.97,7007.9,2.940538535081845,2765.45
LR1_4_5.sol,PDPTW,37,28.0,32.142857142857146,9898.04,11374.06,-12.977072391037137,2723.98
LR1_4_6.sol,PDPTW,32,23.0,39.130434782608695,9476.27,11334.11,-16.391582576841056,2732.63
LR1_4_7.sol,PDPTW,26,18.0,44.44444444444444,8256.19,8675.36,-4.831730325888494,2730.86
LR1_4_8.sol,PDPTW,22,13.0,69.23076923076923,6541.2,6164.82,6.105287745627612,2777.67
LR1_4_9.sol,PDPTW,32,24.0,33.33333333333333,9807.0,9859.47,-0.5321787073747306,2724.36
LR1_6_1.sol,PDPTW,64,59.0,8.47457627118644,25418.56,22821.65,11.379150937815623,2767.31
LR1_6_10.sol,PDPTW,42,25.0,68.0,19176.0,19298.25,-0.633477128755198,2832.22
LR1_6_2.sol,PDPTW,54,45.0,20.0,22052.61,20137.22,9.511690292900408,2799.25
LR1_6_3.sol,PDPTW,43,37.0,16.216216216216218,20152.01,17846.17,12.920643477003752,2817.19
LR1_6_4.sol,PDPTW,33,28.0,17.857142857142858,15589.8,13127.56,18.75626544460661,2901.13
